Date,Adj Close,Close,High,Low,Open,Volume,SMA_20,SMA_50,EMA_20,EMA_50,RSI_14,MACD,MACD_Signal,MACD_Hist,BB_upper,BB_middle,BB_lower,ATR_14,STOCH_K,STOCH_D,OBV,CCI_20,Williams_%R,VWAP,CMF_20
2025-08-29,341.25,341.25,347.29998779296875,330.0,330.0,472119,371.1875030517578,414.48,369.3184385087699,396.09271897367046,29.255161778313592,-23.670282376683247,-22.19106741639836,-1.4792149602848852,429.9456166085483,371.1875030517578,312.4293894949673,14.949360130595185,22.85040675440814,22.328060527989702,20731050.0,-80.31188902684647,-85.3515601716932,488.8969693057182,
2025-09-01,339.95001220703125,339.95001220703125,346.3999938964844,337.3500061035156,343.5,56691,367.6625030517578,413.17800048828127,366.5214455276519,393.89104419850815,28.846028380983,-23.067717016446977,-22.366397336408085,-0.7013196800388926,425.0180664312061,367.6625030517578,310.30693967230957,14.527976392193297,31.100444806264036,23.29715842047032,20674359.0,-70.50012119973636,-87.04425287950085,488.8143499594883,
2025-09-02,336.5,336.5,345.0,335.6000061035156,345.0,104509,363.257502746582,411.6680004882812,363.6622602393041,391.64041501425294,27.737379808074703,-22.60795633173501,-22.41470913547347,-0.19324719626154163,415.7731100300937,363.257502746582,310.74189546307036,14.161691928214088,38.82276141465246,30.92453765844154,20569850.0,-71.95659109479837,-90.57971014492755,488.660017659391,
2025-09-03,333.20001220703125,333.20001220703125,343.8999938964844,330.0,339.0,114786,359.3350036621094,409.76800048828125,360.76109376004,389.34863451200897,26.681078912098343,-22.253351330539545,-22.382437574486683,0.12908624394713897,408.4131955568147,359.3350036621094,310.2568117674041,14.142999211661964,32.509286160599586,34.144164127172026,20455064.0,-78.71686944909922,-93.93362614780806,488.48710691032664,
2025-09-04,332.54998779296875,332.54998779296875,339.8999938964844,332.0,337.20001220703125,365709,355.445002746582,407.8470001220703,358.0743217631761,387.12123660145835,26.467266299457286,-21.77378125345365,-22.260706310280078,0.48692505682642917,399.8423203611083,355.445002746582,311.04768513205573,13.69707026057785,23.603099506191125,31.64504902714772,20089355.0,-81.11718510823619,-91.51418027009844,487.9356395364542,
2025-09-05,331.95001220703125,331.95001220703125,335.20001220703125,329.3500061035156,335.04998779296875,90562,352.0125030517578,405.74900024414063,355.5862922816385,384.9576591742259,26.258104724896743,-21.19777675258132,-22.048120398740327,0.8503436461590077,392.34365286431677,352.0125030517578,311.6813532391988,13.136565677930548,16.162110416573352,24.091498694454685,19998793.0,-91.82469690816554,-91.53091969299497,487.7973354593467,
2025-09-08,333.6000061035156,333.6000061035156,338.0,330.0,337.45001220703125,104635,348.9125030517578,403.78100036621095,353.49236026467446,382.9436335636098,27.944553186686015,-20.373297624798454,-21.713155843951952,1.3398582191534985,384.6335272464717,348.9125030517578,313.19147885704393,12.769668129506938,19.048565974109035,19.604591965624504,20103428.0,-85.60840543312658,-86.15634353469314,487.63958708750886,
2025-09-09,323.70001220703125,323.70001220703125,338.0,322.8500061035156,336.0,145658,345.52000427246094,401.5660003662109,350.65499378299415,380.6203542947244,24.34675256326832,-20.284906965146263,-21.427506068190816,1.142599103044553,377.0398122597715,345.52000427246094,314.00019628515037,12.939691398576755,15.481303259063225,16.897326549915203,19957770.0,-113.98453316263905,-97.7150362314382,487.412433540342,
2025-09-10,315.25,315.25,328.0,314.70001220703125,326.0,372233,341.61000366210936,399.2720001220703,347.2830896131852,378.0568109890489,21.77035687334924,-20.658563040735828,-21.273717462699818,0.6151544219639895,367.2252994065382,341.61000366210936,315.9947079176805,12.965426855319041,11.125696342403815,15.218521858525355,19585537.0,-166.69658427941042,-98.78723684883461,486.8027041767959,
2025-09-11,311.29998779296875,311.29998779296875,323.3999938964844,310.54998779296875,316.70001220703125,296420,338.18500366210935,397.0320001220703,343.85612753506933,375.43889635390855,20.66926793002498,-21.03098899635137,-21.225171769430126,0.19418277307875798,360.5739587714719,338.18500366210935,315.7960485527468,12.957182515904512,2.9842560458297283,9.863751882432252,19289117.0,-189.5134727640881,-98.48484848484848,486.3081206628769,
2025-09-12,305.95001220703125,305.95001220703125,313.8999938964844,302.0,313.6000061035156,269820,336.1550048828125,394.3320001220703,340.24602131335143,372.71384207363883,19.249204676509542,-21.509885002662315,-21.282114416076563,-0.227770586585752,362.20507347452883,336.1550048828125,310.1049362910961,12.881669043088788,5.295662726843608,6.46853837169238,19019297.0,-209.31732886700263,-92.40382267878606,485.8399943988209,
2025-09-15,303.3999938964844,303.3999938964844,308.3999938964844,302.0,308.3999938964844,1659954,333.8800048828125,391.67400024414064,336.7368758450784,369.99565194904454,18.59348301877628,-21.84338179588218,-21.394367892037685,-0.44901390384449513,362.8626682108133,333.8800048828125,304.8973415548117,12.41869224690276,5.864455762483741,4.714791511719022,17359343.0,-189.78309965762688,-96.90950491447666,482.97056879899003,
2025-09-16,362.3500061035156,362.3500061035156,364.04998779296875,313.0,316.70001220703125,16780179,334.6500045776367,390.5020001220703,339.17622158397717,369.69582270020027,55.95053793038773,-17.15317595301906,-20.54612950423396,3.3929535512149016,365.7235681176379,334.6500045776367,303.5764410376355,15.863785221872876,37.37381033609615,16.177976275141162,34139522.0,68.36786027233339,-2.739697057032717,464.13790377589885,
2025-09-17,353.95001220703125,353.95001220703125,377.04998779296875,350.0,369.0,6727866,334.9000045776367,389.02800048828124,340.58324926236327,369.07833993576224,52.26972752608403,-13.95312045017613,-19.227527693422395,5.274407243246266,366.5056427824453,334.9000045776367,303.2943663728281,16.662799691236867,56.789907351755915,33.34272448344527,27411656.0,146.00578361102714,-30.779452822378314,458.6968680286582,
2025-09-18,346.8500061035156,346.8500061035156,358.1000061035156,345.0,353.0,679235,334.7750045776367,387.24300048828127,341.1800832472349,368.2066405697918,49.31650669943286,-11.853326791532083,-17.752687513044332,5.899360721512249,366.1701294349675,334.7750045776367,303.3798797203059,16.408314434971064,75.41367595556791,56.52579788113999,26732421.0,83.89389328716842,-40.239822253885144,458.12460028923687,
2025-09-19,346.6000061035156,346.6000061035156,360.8500061035156,342.0,346.95001220703125,1116275,334.61250457763674,385.47100036621094,341.6962663764045,367.35932157111426,49.21107420020769,-10.09305168243452,-16.22076034692237,6.127708664487848,365.72621920356437,334.61250457763674,303.4987899517091,16.582720982724247,62.80259711883651,65.00206014205344,25616146.0,83.76854874828591,-40.57293356722692,457.1956635661622,
